"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_cust_stock_incoterms_all","custom_stock.incoterms all","stock.model_stock_incoterms",,1,0,0,0
"access_cust_stock_warehouse_manager","custom_stock.warehouse.manager","stock.model_stock_warehouse","custom_american.group_cust_stock_manager",1,1,1,1
"access_cust_stock_location_manager","custom_stock.location.manager","stock.model_stock_location","custom_american.group_cust_stock_manager",1,1,1,1
"access_cust_stock_picking_move_wizard","custom_stock.picking.move.wizard","stock.model_stock_picking_move_wizard","custom_american.group_cust_stock_inventory_user",1,1,1,1
"access_cust_stock_tracking","custom_stock.tracking","stock.model_stock_tracking","custom_american.group_cust_stock_inventory_user",1,1,1,0
"access_cust_stock_picking","custom_stock.picking","stock.model_stock_picking","custom_american.group_cust_stock_inventory_user",1,1,1,1
"access_cust_stock_production_lot","custom_stock.production.lot","stock.model_stock_production_lot","custom_american.group_cust_stock_inventory_user",1,1,1,0
"access_cust_stock_production_lot_revision","custom_stock.production.lot.revision","stock.model_stock_production_lot_revision","custom_american.group_cust_stock_inventory_user",1,1,1,1
"access_cust_stock_move","custom_stock.move","stock.model_stock_move","custom_american.group_cust_stock_inventory_user",1,1,1,1
"access_cust_stock_inventory","custom_stock.inventory","stock.model_stock_inventory","custom_american.group_cust_stock_inventory_user",1,1,1,1
"access_cust_stock_inventory_line","custom_stock.inventory.line","stock.model_stock_inventory_line","custom_american.group_cust_stock_inventory_user",1,1,1,1
"access_cust_stock_report_prodlots","custom_stock.report.prodlots","stock.model_stock_report_prodlots","custom_american.group_cust_stock_manager",1,0,0,0
"access_cust_stock_lines_date","custom_report.stock.lines.date all","stock.model_report_stock_lines_date",,1,0,0,0
"access_cust_purchase_order_stock_worker","custom_purchase.order stock_worker","purchase.model_purchase_order","custom_american.group_cust_stock_inventory_user",1,0,0,0
"access_cust_purchase_order_line_stock_worker","custom_purchase.order.line stock_worker","purchase.model_purchase_order_line","custom_american.group_cust_stock_inventory_user",1,0,0,0
"access_cust_sale_order_stock_worker","custom_sale.order stock worker","sale.model_sale_order","custom_american.group_cust_stock_inventory_user",1,0,0,0
"access_cust_sale_order_line_stock_worker","custom_sale.order.line stock worker","sale.model_sale_order_line","custom_american.group_cust_stock_inventory_user",1,0,0,0
"access_cust_account_journal","custom_account.journal","account.model_account_journal","custom_american.group_cust_stock_inventory_user",1,0,0,0
"access_cust_account_move","custom_account.move","account.model_account_move","custom_american.group_cust_stock_inventory_user",1,1,1,0
"access_cust_account_period","custom_account.period","account.model_account_period","custom_american.group_cust_stock_inventory_user",1,0,0,0
"access_cust_account_journal_period","custom_account.journal.period","account.model_account_journal_period","custom_american.group_cust_stock_inventory_user",1,1,1,0
"access_cust_account_move_line","custom_account.move.line","account.model_account_move_line","custom_american.group_cust_stock_inventory_user",1,1,1,0
"access_cust_purchase_order_stock_worker","custom_purchase.order stock_worker","purchase.model_purchase_order","custom_american.group_cust_stock_inventory_user",1,1,0,0
